0
0,dn,s,vs,dn,dn,mls,dn,dn,dn,dn,dn,dn
0,dn,s,vs,dn,dn,mls,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,mll,dn,dn,dn,vml,dn,dn
3,dn,dn,dn,dn,dn,dn,dn,lm,lms,dn,dn,dn
3,dn,dn,dn,vms,dn,dn,dn,lm,dn,dn,dn,dn
3,dn,dn,dn,dn,dn,dn,dn,mlms,dn,dn,dn,dn
5,vm,vs,dn,dn,dn,dn,dn,dn,dn,mlm,ls,dn
5,dn,dn,dn,dn,dn,dn,dn,dn,dn,mll,dn,dn
3,dn,dn,dn,dn,dn,dn,dn,lm,dn,vml,dn,dn
64
0,dn,s,vs,dn,dn,mls,dn,dn,dn,dn,dn,dn
0,m,dn,dn,dn,dn,dn,ms,dn,dn,dn,dn,dn
0,vm,dn,dn,dn,dn,dn,dn,dn,dn,dn,ls,dn
0,dn,dn,dn,dn,dn,dn,vms,dn,dn,vml,dn,dn
0,vm,vs,dn,dn,dn,dn,dn,dn,dn,dn,ls,dn
0,mlms,dn,dn,dn,dn,dn,dn,mlms,dn,dn,dn,dn
1,dn,dn,s,dn,dn,dn,ms,mlml,dn,dn,dn,dn
1,dn,dn,dn,dn,dn,dn,ms,mlm,dn,dn,dn,dn
3,dn,lms,dn,dn,lml,dn,dn,dn,dn,dn,dn,dn
3,mlml,dn,dn,dn,ll,dn,dn,dn,dn,dn,dn,dn
3,vm,dn,dn,dn,lml,dn,dn,dn,dn,mlm,ls,dn
3,dn,dn,dn,dn,ll,dn,s,dn,ls,dn,dn,dn
3,dn,dn,dn,dn,lm,dn,dn,dn,dn,vml,dn,dn
5,dn,es,mls,vs,dn,dn,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,dn,s,dn,dn,vml,dn,dn
5,dn,dn,dn,dn,ll,dn,dn,dn,dn,dn,dn,dn
5,vm,vs,dn,dn,dn,dn,dn,dn,dn,mlm,ls,dn
5,dn,dn,dn,dn,lml,dn,dn,dn,dn,ll,dn,dn
8,dn,mlm,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
8,dn,mlm,dn,dn,dn,dn,dn,lm,dn,dn,dn,dn
0,vm,dn,dn,dn,dn,dn,dn,dn,dn,dn,ls,dn
3,dn,dn,dn,dn,ll,dn,dn,dn,dn,vml,dn,dn
3,dn,dn,dn,dn,eml,dn,dn,lm,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,dn,s,dn,dn,vml,dn,dn
0,dn,s,vs,dn,dn,mls,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,ll,dn,lms,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,dn,dn,dn,dn,mll,dn,dn
3,dn,lms,dn,dn,lml,dn,dn,dn,dn,dn,dn,dn
0,lms,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,ml,dn,dn,dn,dn,dn,dn
0,dn,dn,dn,dn,dn,dn,vms,dn,dn,vml,dn,dn
5,dn,es,mls,dn,lml,dn,dn,dn,dn,dn,dn,dn
3,eml,dn,dn,vs,dn,dn,dn,lm,dn,dn,dn,dn
3,dn,dn,dn,dn,dn,dn,dn,lm,dn,dn,dn,dn
3,eml,dn,mlml,dn,lml,dn,dn,lm,dn,dn,dn,dn
3,dn,lms,dn,dn,lml,dn,dn,dn,dn,dn,dn,dn
0,mlms,dn,dn,dn,dn,dn,dn,dn,dn,dn,s,dn
5,dn,es,mls,vs,dn,dn,dn,dn,dn,dn,dn,dn
3,dn,dn,mll,dn,dn,dn,dn,dn,lms,dn,dn,dn
8,dn,mlm,dn,dn,dn,dn,dn,lm,dn,dn,dn,dn
0,m,dn,dn,lm,dn,dn,lm,dn,dn,dn,dn,dn
3,dn,dn,dn,dn,dn,dn,dn,lm,mlms,dn,dn,dn
3,dn,mlm,dn,dn,dn,dn,dn,m,dn,dn,dn,dn
3,dn,dn,dn,dn,ll,dn,dn,dn,ls,dn,dn,dn
3,dn,dn,dn,dn,dn,dn,dn,lm,dn,dn,ms,dn
5,dn,dn,dn,dn,dn,dn,dn,dn,dn,mll,dn,dn
3,dn,dn,dn,dn,ll,dn,dn,dn,dn,vml,dn,dn
5,dn,dn,dn,dn,dn,ml,dn,dn,dn,dn,dn,dn
3,dn,dn,dn,dn,dn,dn,dn,lm,dn,vml,dn,dn
0,vm,dn,dn,dn,dn,dn,dn,dn,dn,dn,ls,dn
5,dn,dn,dn,dn,dn,mll,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,dn,dn,dn,dn,vml,dn,dn
0,mlms,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
5,dn,dn,s,dn,lml,lml,dn,dn,dn,dn,dn,dn
5,dn,mls,dn,dn,dn,dn,dn,dn,dn,dn,ms,dn
3,dn,dn,dn,dn,dn,dn,dn,lm,mlms,dn,dn,dn
3,dn,dn,dn,dn,dn,dn,dn,lm,dn,dn,dn,dn
3,dn,lms,dn,dn,lml,dn,dn,dn,dn,dn,dn,dn
3,dn,dn,dn,dn,dn,dn,dn,lm,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,mll,dn,dn,dn,vml,dn,dn
3,dn,dn,dn,dn,dn,dn,dn,lm,dn,ll,dn,dn
5,dn,dn,dn,dn,dn,dn,dn,dn,dn,vml,dn,dn
5,dn,dn,dn,dn,ll,dn,ms,dn,dn,dn,dn,dn
3,dn,dn,dn,vms,dn,dn,dn,lm,dn,dn,dn,dn
3,dn,dn,ml,dn,dn,dn,dn,dn,lms,dn,dn,dn
5,dn,dn,dn,dn,ll,dn,dn,dn,dn,dn,dn,dn
3,dn,dn,ml,dn,dn,dn,dn,dn,dn,dn,dn,dn
5,dn,es,dn,dn,dn,dn,dn,dn,dn,vml,dn,dn
0,dn,s,vs,dn,dn,mls,dn,dn,dn,dn,dn,dn
3,dn,lms,dn,dn,mlml,dn,dn,dn,dn,dn,dn,dn
0,mlms,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
5,dn,dn,s,dn,lml,dn,dn,dn,dn,lml,dn,dn
3,vm,dn,dn,dn,dn,dn,dn,dn,lms,dn,dn,dn
5,dn,dn,mls,vs,dn,mlml,dn,dn,dn,dn,dn,dn
0,dn,s,vs,dn,dn,mls,dn,dn,dn,dn,dn,dn
0,mlms,dn,dn,dn,dn,mls,dn,dn,dn,dn,dn,dn
3,dn,lms,dn,dn,dn,dn,dn,lm,dn,mlms,dn,dn
1,dn,dn,s,dn,dn,dn,ms,dn,dn,es,dn,dn
0,dn,s,vs,dn,dn,mls,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,ll,dn,dn,dn,dn,vml,dn,dn
5,dn,dn,mls,vs,el,dn,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,dn,dn,dn,dn,vml,dn,dn
3,dn,dn,dn,dn,dn,dn,dn,m,dn,dn,dn,dn
3,dn,dn,dn,dn,ll,dn,dn,dn,dn,dn,dn,dn
3,dn,dn,dn,dn,dn,dn,dn,lm,dn,dn,dn,dn
5,dn,es,mls,vs,l,dn,dn,dn,dn,dn,dn,dn
5,dn,es,mls,vs,dn,dn,dn,dn,dn,dn,dn,dn
3,dn,dn,dn,dn,dn,dn,dn,lm,dn,dn,dn,dn
3,dn,lms,dn,dn,dn,dn,dn,dn,dn,dn,lms,dn
5,dn,dn,s,dn,lml,mll,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,ll,dn,dn,dn,dn,vl,dn,dn
65
0,dn,s,vs,dn,dn,mls,dn,dn,dn,dn,dn,dn
0,m,dn,dn,dn,dn,dn,ms,dn,dn,dn,dn,dn
0,vm,dn,dn,dn,dn,dn,dn,dn,dn,dn,ls,dn
0,dn,dn,dn,dn,dn,dn,vms,dn,dn,vml,dn,dn
0,vm,vs,dn,dn,dn,dn,dn,dn,dn,dn,ls,dn
0,mlms,dn,dn,dn,dn,dn,dn,mlms,dn,dn,dn,dn
1,dn,dn,s,dn,dn,dn,ms,mlml,dn,dn,dn,dn
1,dn,dn,dn,dn,dn,dn,ms,mlm,dn,dn,dn,dn
3,dn,lms,dn,dn,lml,dn,dn,dn,dn,dn,dn,dn
3,mlml,dn,dn,dn,ll,dn,dn,dn,dn,dn,dn,dn
3,vm,dn,dn,dn,lml,dn,dn,dn,dn,mlm,ls,dn
3,dn,dn,dn,dn,ll,dn,s,dn,ls,dn,dn,dn
3,dn,dn,dn,dn,lm,dn,dn,dn,dn,vml,dn,dn
5,dn,es,mls,vs,dn,dn,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,dn,s,dn,dn,vml,dn,dn
5,dn,dn,dn,dn,ll,dn,dn,dn,dn,dn,dn,dn
5,vm,vs,dn,dn,dn,dn,dn,dn,dn,mlm,ls,dn
5,dn,dn,dn,dn,lml,dn,dn,dn,dn,ll,dn,dn
8,dn,mlm,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
8,dn,mlm,dn,dn,dn,dn,dn,lm,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,ml,dn,dn,dn,dn,dn,dn
3,dn,lms,dn,dn,lml,dn,dn,dn,dn,dn,dn,dn
3,dn,dn,dn,dn,dn,dn,dn,lm,dn,dn,dn,dn
3,dn,dn,dn,dn,dn,dn,dn,m,dn,dn,dn,dn
3,dn,dn,dn,dn,ll,dn,dn,dn,dn,dn,dn,dn
3,dn,dn,dn,dn,ll,dn,s,dn,dn,dn,dn,dn
3,dn,dn,dn,dn,dn,dn,dn,lm,mlms,dn,dn,dn
3,dn,lms,dn,dn,lml,dn,dn,dn,dn,dn,dn,dn
0,mlms,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
0,dn,s,vs,dn,dn,mls,vm,dn,dn,dn,dn,dn
5,dn,es,mls,vs,dn,dn,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,ll,dn,dn,dn,dn,dn,dn,dn
5,dn,es,mls,vs,dn,ll,dn,dn,dn,dn,dn,dn
1,dn,dn,s,dn,dn,dn,ms,mlml,dn,dn,dn,dn
3,dn,dn,dn,dn,ll,dn,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,dn,dn,dn,dn,vml,dn,dn
3,dn,lms,dn,dn,lml,dn,dn,dn,dn,lms,dn,dn
5,dn,dn,dn,dn,dn,ml,dn,dn,dn,vml,dn,dn
3,dn,dn,dn,dn,dn,dn,dn,lm,mlms,dn,dn,dn
3,dn,dn,dn,dn,ll,dn,dn,dn,dn,dn,dn,dn
5,dn,dn,mls,vs,el,dn,dn,dn,dn,dn,dn,dn
5,dn,s,dn,dn,dn,ml,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,mll,dn,dn,dn,vml,dn,dn
5,dn,dn,dn,dn,ll,dn,ms,dn,dn,dn,dn,dn
0,dn,dn,dn,dn,dn,dn,vms,dn,dn,vml,dn,dn
3,dn,lms,dn,dn,lml,dn,dn,dn,dn,dn,dn,dn
3,dn,dn,dn,dn,dn,dn,dn,lm,dn,ll,dn,dn
5,l,dn,dn,s,dn,dn,dn,dn,dn,dn,dn,dn
3,dn,dn,dn,dn,dn,dn,dn,lm,dn,vml,dn,dn
3,dn,dn,dn,dn,ll,dn,dn,dn,mlms,dn,dn,dn
5,dn,dn,dn,dn,dn,mll,dn,dn,dn,dn,dn,dn
3,eml,dn,dn,vs,dn,dn,dn,lm,dn,dn,dn,dn
8,dn,mlm,dn,dn,dn,dn,dn,lm,dn,dn,dn,dn
0,mlms,dn,dn,dn,dn,dn,dn,dn,dn,dn,s,dn
5,dn,dn,dn,dn,dn,ml,dn,dn,dn,dn,dn,dn
5,dn,es,mls,vs,dn,dn,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,ml,dn,dn,dn,dn,dn,dn
3,dn,lms,dn,dn,dn,dn,dn,dn,dn,dn,lms,dn
5,dn,es,dn,vs,dn,dn,dn,dn,dn,vml,dn,dn
3,dn,dn,dn,vms,dn,dn,dn,dn,dn,dn,dn,dn
3,dn,dn,dn,dn,dn,dn,dn,lm,mlms,dn,dn,dn
5,dn,es,mls,vs,dn,dn,dn,dn,dn,dn,dn,dn
3,dn,dn,dn,dn,dn,dn,dn,lm,mlms,dn,dn,dn
5,dn,es,dn,dn,lm,dn,s,dn,dn,dn,dn,dn
3,dn,dn,dn,dn,dn,dn,dn,lm,dn,dn,dn,dn
3,dn,dn,ml,dn,dn,dn,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,ll,dn,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,dn,dn,dn,dn,vml,dn,dn
3,dn,dn,dn,dn,dn,dn,dn,lm,dn,dn,dn,dn
3,vm,dn,dn,dn,dn,dn,dn,dn,dn,mlm,ls,dn
5,dn,dn,dn,dn,ll,dn,dn,dn,dn,dn,dn,dn
3,dn,dn,dn,dn,ll,dn,mls,dn,ls,dn,dn,dn
3,dn,dn,dn,dn,lml,dn,dn,m,dn,dn,dn,dn
5,dn,dn,mls,vs,l,dn,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,ml,dn,dn,dn,dn,dn,dn
3,dn,dn,dn,dn,dn,dn,dn,lm,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,dn,dn,dn,dn,mll,dn,dn
5,dn,es,dn,dn,dn,ml,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,dn,dn,dn,dn,vml,dn,dn
0,m,dn,dn,dn,dn,dn,ms,dn,dn,dn,dn,dn
3,dn,lms,dn,dn,dn,dn,dn,lm,dn,mlms,dn,dn
0,mlms,dn,dn,dn,dn,dn,dn,dn,dn,dn,s,dn
5,dn,dn,dn,dn,dn,dn,dn,dn,dn,mll,dn,dn
3,dn,vms,dn,dn,eml,dn,dn,lm,dn,dn,dn,dn
3,dn,dn,dn,dn,mll,dn,dn,m,dn,dn,dn,dn
5,l,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
0,mlms,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
3,dn,dn,dn,dn,dn,dn,dn,lm,dn,mlm,ls,dn
5,dn,es,dn,dn,ll,dn,dn,dn,dn,dn,dn,dn
0,dn,s,vs,dn,dn,mls,dn,dn,dn,dn,dn,dn
5,dn,es,mls,dn,lml,dn,dn,dn,dn,dn,dn,dn
66
0,dn,s,vs,dn,dn,mls,dn,dn,dn,dn,dn,dn
0,m,dn,dn,dn,dn,dn,ms,dn,dn,dn,dn,dn
0,vm,dn,dn,dn,dn,dn,dn,dn,dn,dn,ls,dn
0,dn,dn,dn,dn,dn,dn,vms,dn,dn,vml,dn,dn
0,vm,vs,dn,dn,dn,dn,dn,dn,dn,dn,ls,dn
0,mlms,dn,dn,dn,dn,dn,dn,mlms,dn,dn,dn,dn
1,dn,dn,s,dn,dn,dn,ms,mlml,dn,dn,dn,dn
1,dn,dn,dn,dn,dn,dn,ms,mlm,dn,dn,dn,dn
3,dn,lms,dn,dn,lml,dn,dn,dn,dn,dn,dn,dn
3,mlml,dn,dn,dn,ll,dn,dn,dn,dn,dn,dn,dn
3,vm,dn,dn,dn,lml,dn,dn,dn,dn,mlm,ls,dn
3,dn,dn,dn,dn,ll,dn,s,dn,ls,dn,dn,dn
3,dn,dn,dn,dn,lm,dn,dn,dn,dn,vml,dn,dn
5,dn,es,mls,vs,dn,dn,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,dn,s,dn,dn,vml,dn,dn
5,dn,dn,dn,dn,ll,dn,dn,dn,dn,dn,dn,dn
5,vm,vs,dn,dn,dn,dn,dn,dn,dn,mlm,ls,dn
5,dn,dn,dn,dn,lml,dn,dn,dn,dn,ll,dn,dn
8,dn,mlm,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
8,dn,mlm,dn,dn,dn,dn,dn,lm,dn,dn,dn,dn
0,dn,s,vs,dn,dn,mls,dn,dn,dn,dn,dn,dn
3,dn,dn,dn,dn,ll,dn,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,lml,mll,dn,dn,dn,dn,dn,dn
5,dn,dn,mls,dn,lml,dn,dn,dn,dn,dn,dn,dn
5,dn,es,dn,dn,dn,ml,dn,dn,dn,dn,dn,dn
3,dn,dn,dn,dn,dn,dn,dn,lm,dn,dn,dn,dn
5,dn,dn,dn,dn,l,dn,dn,dn,dn,dn,dn,dn
3,dn,dn,dn,dn,dn,dn,dn,lm,dn,dn,dn,dn
3,vm,dn,dn,dn,dn,dn,dn,dn,dn,mlm,ls,dn
5,dn,dn,mls,dn,ll,dn,dn,dn,s,dn,dn,dn
5,dn,dn,dn,dn,ll,dn,ms,dn,dn,dn,dn,dn
5,vm,vs,dn,dn,dn,dn,dn,dn,dn,mlm,ls,dn
3,dn,dn,dn,dn,ll,dn,dn,dn,dn,dn,dn,dn
0,mlms,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
3,dn,lms,dn,dn,lml,dn,dn,dn,dn,dn,s,dn
0,m,dn,dn,dn,dn,dn,ms,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,ll,dn,dn,dn,dn,dn,dn,dn
3,dn,dn,dn,dn,lml,dn,dn,m,dn,dn,dn,dn
3,dn,dn,dn,dn,dn,dn,dn,lm,dn,dn,dn,dn
8,dn,mlm,dn,dn,dn,dn,dn,lm,dn,dn,dn,dn
3,dn,dn,dn,dn,dn,dn,dn,lm,mlms,dn,dn,dn
3,dn,lms,dn,dn,lml,dn,dn,dn,dn,dn,dn,dn
5,dn,es,dn,dn,lm,dn,s,dn,dn,dn,dn,dn
5,dn,es,mls,dn,l,dn,dn,dn,dn,dn,dn,dn
3,dn,dn,dn,mlms,dn,dn,dn,lm,dn,mlm,dn,dn
5,dn,dn,dn,dn,dn,mll,dn,dn,dn,dn,dn,dn
5,dn,es,dn,dn,dn,dn,dn,dn,dn,vml,dn,dn
3,dn,lms,dn,dn,lml,dn,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,dn,dn,dn,dn,vml,dn,dn
1,dn,dn,s,dn,dn,dn,ms,mlml,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,ml,dn,dn,dn,vml,dn,dn
3,dn,dn,dn,dn,lml,dn,dn,m,mlms,dn,dn,dn
0,dn,s,vs,dn,dn,mls,dn,dn,dn,dn,dn,dn
3,dn,dn,ml,dn,dn,dn,dn,dn,dn,dn,dn,dn
3,vm,dn,dn,dn,dn,dn,dn,dn,dn,mlm,ls,dn
5,dn,dn,dn,dn,dn,dn,dn,dn,dn,vml,dn,dn
5,dn,dn,dn,dn,ll,dn,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,ml,dn,dn,dn,dn,dn,dn
8,dn,mlm,dn,dn,dn,dn,ms,dn,dn,dn,mlms,dn
0,m,dn,dn,dn,dn,dn,vms,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,l,m,dn,dn,dn,el,dn,dn
3,dn,dn,dn,dn,ll,dn,dn,dn,dn,dn,dn,dn
3,dn,lms,dn,dn,dn,dn,dn,dn,dn,dn,mlms,dn
3,dn,dn,dn,dn,lml,dn,dn,m,dn,dn,dn,dn
3,dn,dn,dn,dn,ll,dn,dn,dn,dn,dn,dn,dn
3,dn,lms,dn,dn,lml,dn,dn,dn,dn,dn,dn,dn
5,dn,es,mls,vs,lml,dn,dn,dn,dn,dn,dn,dn
5,el,es,mls,dn,dn,dn,dn,dn,dn,dn,dn,dn
3,dn,dn,dn,dn,dn,dn,dn,lm,dn,dn,dn,dn
3,dn,dn,dn,dn,dn,dn,dn,lm,dn,dn,dn,dn
3,dn,dn,ml,dn,dn,dn,dn,dn,dn,dn,dn,dn
3,eml,dn,dn,vs,dn,dn,dn,lm,dn,dn,dn,dn
3,dn,dn,dn,dn,dn,dn,dn,m,dn,dn,dn,dn
5,dn,es,mls,vs,dn,dn,dn,dn,dn,dn,dn,dn
0,m,dn,dn,dn,dn,dn,vms,dn,dn,dn,dn,dn
3,dn,lms,dn,dn,lml,dn,dn,dn,dn,dn,dn,dn
5,dn,es,dn,vs,dn,dn,dn,dn,dn,vml,dn,dn
3,dn,dn,dn,dn,dn,dn,dn,lm,mlms,dn,dn,dn
3,dn,dn,dn,dn,ll,dn,s,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,ml,dn,dn,dn,vml,dn,dn
5,dn,dn,dn,dn,dn,ml,dn,dn,dn,dn,dn,dn
3,dn,dn,dn,dn,dn,dn,dn,lm,mlms,dn,dn,dn
5,dn,es,mls,dn,lml,dn,dn,dn,dn,dn,dn,dn
0,dn,s,vs,dn,dn,mls,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,dn,dn,dn,dn,ll,dn,dn
3,lms,dn,dn,dn,dn,dn,dn,mlm,dn,dn,dn,dn
3,dn,dn,dn,dn,dn,dn,dn,lm,mlms,dn,dn,dn
67
0,dn,s,vs,dn,dn,mls,dn,dn,dn,dn,dn,dn
0,m,dn,dn,dn,dn,dn,ms,dn,dn,dn,dn,dn
0,vm,dn,dn,dn,dn,dn,dn,dn,dn,dn,ls,dn
0,dn,dn,dn,dn,dn,dn,vms,dn,dn,vml,dn,dn
0,vm,vs,dn,dn,dn,dn,dn,dn,dn,dn,ls,dn
0,mlms,dn,dn,dn,dn,dn,dn,mlms,dn,dn,dn,dn
1,dn,dn,s,dn,dn,dn,ms,mlml,dn,dn,dn,dn
1,dn,dn,dn,dn,dn,dn,ms,mlm,dn,dn,dn,dn
3,dn,lms,dn,dn,lml,dn,dn,dn,dn,dn,dn,dn
3,mlml,dn,dn,dn,ll,dn,dn,dn,dn,dn,dn,dn
3,vm,dn,dn,dn,lml,dn,dn,dn,dn,mlm,ls,dn
3,dn,dn,dn,dn,ll,dn,s,dn,ls,dn,dn,dn
3,dn,dn,dn,dn,lm,dn,dn,dn,dn,vml,dn,dn
5,dn,es,mls,vs,dn,dn,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,dn,s,dn,dn,vml,dn,dn
5,dn,dn,dn,dn,ll,dn,dn,dn,dn,dn,dn,dn
5,vm,vs,dn,dn,dn,dn,dn,dn,dn,mlm,ls,dn
5,dn,dn,dn,dn,lml,dn,dn,dn,dn,ll,dn,dn
8,dn,mlm,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
8,dn,mlm,dn,dn,dn,dn,dn,lm,dn,dn,dn,dn
3,dn,dn,dn,dn,dn,dn,dn,lm,dn,dn,dn,dn
3,dn,dn,ml,dn,lml,dn,dn,dn,dn,dn,dn,dn
3,vm,dn,dn,dn,dn,dn,dn,dn,dn,mlm,dn,dn
5,dn,dn,dn,dn,dn,vml,dn,dn,dn,dn,dn,dn
5,dn,es,dn,dn,dn,ml,dn,dn,dn,dn,dn,dn
3,dn,dn,dn,dn,ll,dn,dn,dn,dn,dn,dn,dn
5,dn,es,dn,vs,dn,dn,dn,dn,dn,vml,dn,dn
8,dn,mlm,dn,dn,dn,dn,mls,dn,dn,dn,dn,dn
8,dn,mlm,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
0,dn,s,vs,dn,dn,mls,dn,dn,dn,dn,dn,dn
8,dn,mlm,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
0,m,dn,dn,dn,dn,dn,vms,dn,dn,dn,dn,dn
3,dn,dn,dn,mlms,dn,dn,dn,lm,dn,mlm,dn,dn
5,dn,dn,dn,dn,dn,dn,dn,dn,dn,vml,dn,dn
5,dn,es,dn,dn,dn,dn,dn,dn,dn,vml,dn,dn
3,dn,dn,dn,dn,ll,dn,dn,dn,dn,dn,dn,dn
3,dn,dn,dn,dn,ll,dn,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,ml,dn,dn,dn,vml,dn,dn
5,dn,es,mls,vs,lml,dn,dn,dn,dn,dn,dn,dn
3,dn,dn,dn,dn,dn,dn,dn,lm,dn,dn,dn,dn
3,dn,dn,el,dn,ll,dn,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,ml,dn,dn,dn,dn,dn,dn
3,dn,lms,dn,dn,dn,dn,dn,lm,dn,dn,dn,dn
0,m,dn,dn,dn,dn,dn,vms,dn,dn,dn,dn,dn
5,dn,dn,mls,dn,lml,dn,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,ml,dn,dn,dn,dn,dn,dn
3,eml,dn,dn,vs,dn,dn,dn,lm,dn,dn,dn,dn
3,dn,dn,dn,dn,lml,dn,dn,m,dn,dn,dn,dn
3,dn,dn,dn,dn,dn,dn,s,lms,dn,dn,dn,dn
3,l,lms,dn,dn,lml,dn,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,l,m,dn,dn,dn,el,dn,dn
5,dn,dn,dn,dn,ll,dn,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,l,m,dn,dn,dn,dn,dn,dn
3,dn,dn,dn,dn,ll,dn,s,dn,dn,dn,dn,dn
5,dn,ls,dn,dn,dn,dn,dn,dn,dn,vml,dn,dn
3,dn,lms,dn,dn,lml,dn,dn,dn,dn,dn,dn,dn
5,el,es,mls,dn,dn,dn,dn,dn,dn,dn,dn,dn
8,dn,mlm,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
3,dn,dn,dn,dn,lml,dn,dn,dn,dn,dn,vms,dn
3,dn,lms,dn,dn,ll,dn,dn,dn,dn,dn,dn,dn
5,dn,dn,mls,dn,dn,l,dn,dn,dn,dn,dn,dn
3,dn,dn,dn,dn,dn,dn,dn,m,mlms,dn,dn,dn
0,dn,s,vs,dn,dn,mls,dn,dn,dn,dn,dn,dn
5,dn,es,dn,dn,lm,dn,s,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,mll,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,ll,dn,ms,dn,dn,dn,dn,dn
5,dn,es,dn,dn,dn,dn,dn,vs,dn,vml,dn,dn
5,dn,dn,dn,dn,ll,dn,dn,dn,dn,dn,dn,dn
3,dn,dn,dn,dn,dn,dn,dn,lm,dn,dn,dn,dn
3,dn,dn,dn,dn,lm,dn,dn,dn,dn,vml,dn,dn
0,dn,s,vs,dn,dn,mls,vms,dn,dn,dn,dn,dn
5,dn,dn,mls,dn,mlm,dn,dn,dn,dn,dn,dn,dn
5,dn,es,dn,vs,lml,dn,dn,dn,dn,dn,dn,dn
3,dn,dn,dn,dn,dn,dn,dn,lm,mlms,dn,dn,dn
8,dn,mlm,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
3,dn,dn,lm,dn,dn,dn,dn,dn,dn,lml,dn,dn
5,dn,es,dn,dn,ll,dn,dn,dn,dn,dn,dn,dn
3,vm,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
0,mlms,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
3,dn,lms,dn,dn,lml,dn,dn,dn,dn,dn,dn,dn
3,dn,dn,dn,dn,eml,dn,dn,lm,dn,dn,dn,dn
8,dn,mlm,dn,dn,mls,dn,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,ml,dn,dn,dn,dn,dn,dn
3,dn,dn,dn,dn,dn,dn,dn,lm,dn,dn,dn,dn
0,m,dn,dn,dn,dn,dn,ms,dn,dn,dn,dn,dn
68
0,dn,s,vs,dn,dn,mls,dn,dn,dn,dn,dn,dn
0,m,dn,dn,dn,dn,dn,ms,dn,dn,dn,dn,dn
0,vm,dn,dn,dn,dn,dn,dn,dn,dn,dn,ls,dn
0,dn,dn,dn,dn,dn,dn,vms,dn,dn,vml,dn,dn
0,vm,vs,dn,dn,dn,dn,dn,dn,dn,dn,ls,dn
0,mlms,dn,dn,dn,dn,dn,dn,mlms,dn,dn,dn,dn
